Date : 2023-12-04 00:49:38
Directory : /home/mcs/Workspace/react/tech-heim
Total : 309 files,  11626 codes, 35 comments, 600 blanks, all 12261 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Input/Input.tsx                                              | TypeScript JSX     |         65 |          0 |          3 |         68 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Input/TextField.tsx                                          | TypeScript JSX     |         20 |          0 |          2 |         22 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Input/UserInput.tsx                                          | TypeScript JSX     |         81 |          0 |          5 |         86 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Input/index.ts                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Link/Link.tsx                                                | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Link/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Menu/Subcategory.tsx                                         | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Menu/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Message/Message.tsx                                          | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Message/index.ts                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Method/Method.tsx                                            | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Method/MethodOption.tsx                                      | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Method/index.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PaymentDetail/PaymentDetail.tsx                              | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PaymentDetail/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PercentDiscount/PercentDiscount.tsx                          | TypeScript JSX     |         15 |          0 |          5 |         20 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PercentDiscount/index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PersonalData/PhoneNumber.tsx                                 | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PersonalData/UserFullName.tsx                                | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/PersonalData/index.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCard/OrderSummaryCard.tsx                             | TypeScript JSX     |         39 |          0 |          3 |         42 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCard/PaymentProductCard.tsx                           | TypeScript JSX     |         62 |          0 |          4 |         66 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCard/ProductCard.tsx                                  | TypeScript JSX     |         62 |          3 |          4 |         69 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCard/SaleCard.tsx                                     | TypeScript JSX     |         51 |          0 |          4 |         55 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCard/index.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCategory/ProductCategory.tsx                          | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductCategory/index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductFilter/Filter.tsx                                     | TypeScript JSX     |         43 |          1 |          7 |         51 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductFilter/FilterGroup.tsx                                | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductFilter/SidebarFilter.tsx                              | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/ProductFilter/index.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/SectionTitle/SectionTitle.tsx                                | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/SectionTitle/index.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Stepper/Stepper.tsx                                          | TypeScript JSX     |         78 |          0 |         13 |         91 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/Stepper/index.ts                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Elements/index.ts                                                     | TypeScript         |         26 |          0 |          1 |         27 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/DefaultLayout/DefaultLayout.tsx                               | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/DefaultLayout/index.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/Footer.tsx                                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooter/MainFooter.tsx                   | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooter/index.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooterContent/MainFooterContent.tsx     | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooterContent/index.ts                  | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooterLinkGroup/MainFooterLinkGroup.tsx | TypeScript JSX     |         28 |          0 |          3 |         31 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooterLinkGroup/index.ts                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooterMisc/MainFooterMisc.tsx           | TypeScript JSX     |         34 |          0 |          2 |         36 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/MainFooterMisc/index.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/PolicyFooter/PolicyFooter.tsx               | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/PolicyFooter/index.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/PolicyFooterContent/PolicyFooterContent.tsx | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/PolicyFooterContent/index.ts                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/components/index.ts                                    | TypeScript         |          5 |          0 |          1 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Footer/index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/Header.tsx                                             | TypeScript JSX     |         36 |          0 |          2 |         38 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/AccountButton/AccountButton.tsx             | TypeScript JSX     |         38 |          1 |          6 |         45 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/AccountButton/index.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/CartButton/CartButton.tsx                   | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/CartButton/index.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/Navbar/Navbar.tsx                           | TypeScript JSX     |          7 |          1 |          2 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/Navbar/index.ts                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/Navigation/Navigation.tsx                   | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/Navigation/index.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/NavigationItem/NavigationItem.tsx           | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/NavigationItem/index.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/SearchButton/SearchButton.tsx               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/SearchButton/index.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/UserFeature/UserFeature.tsx                 | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/UserFeature/index.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/components/index.ts                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Header/index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Overlay/Overlay.tsx                                           | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Overlay/index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/ProductGridWrapper/ProductGridWrapper.tsx                     | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/ProductGridWrapper/index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Wrapper/Wrapper.tsx                                           | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/Wrapper/index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/Layouts/index.ts                                                      | TypeScript         |          6 |          0 |          1 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/LoginModal.tsx                                             | TypeScript JSX     |         41 |          0 |          5 |         46 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/LoginForm/LoginForm.tsx                         | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/LoginForm/index.ts                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/OtherMethod/OtherMethod.tsx                     | TypeScript JSX     |         51 |          0 |          3 |         54 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/OtherMethod/index.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/RegisterBar/RegisterTabBar.tsx                  | TypeScript JSX     |         32 |          0 |          3 |         35 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/RegisterBar/index.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/RegisterForm/RegisterForm.tsx                   | TypeScript JSX     |         81 |          2 |          8 |         91 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/RegisterForm/index.ts                           | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/RegisterTab/RegisterTab.tsx                     | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/RegisterTab/index.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/components/index.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/components/LoginModal/index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/ProfileMenu/ProfileMenu.tsx                                           | TypeScript JSX     |         56 |          0 |          4 |         60 |
| /home/mcs/Workspace/react/tech-heim/src/components/ProfileMenu/index.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/SearchModal/SearchModal.tsx                                           | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /home/mcs/Workspace/react/tech-heim/src/components/SearchModal/components/SearchSuggest.tsx                              | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /home/mcs/Workspace/react/tech-heim/src/components/SearchModal/components/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/components/SearchModal/index.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/constants/Api.ts                                                                 | TypeScript         |         11 |          0 |          1 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/constants/AppPath.tsx                                                            | TypeScript JSX     |        234 |          0 |          8 |        242 |
| /home/mcs/Workspace/react/tech-heim/src/constants/Icons.ts                                                               | TypeScript         |        130 |          0 |          2 |        132 |
| /home/mcs/Workspace/react/tech-heim/src/constants/index.ts                                                               | TypeScript         |          5 |          0 |          1 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/constants/logos.ts                                                               | TypeScript         |         18 |          0 |          2 |         20 |
| /home/mcs/Workspace/react/tech-heim/src/constants/routePaths.ts                                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /home/mcs/Workspace/react/tech-heim/src/contexts/Auth.ts                                                                 | TypeScript         |          7 |          0 |          3 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/contexts/Product.ts                                                              | TypeScript         |         10 |          0 |          3 |         13 |
| /home/mcs/Workspace/react/tech-heim/src/contexts/index.ts                                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/index.css                                                                        | CSS                |         79 |          4 |         24 |        107 |
| /home/mcs/Workspace/react/tech-heim/src/main.tsx                                                                         | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Blog/Blog.tsx                                                              | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Blog/index.ts                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Contact/Contact.tsx                                                        | TypeScript JSX     |         78 |          0 |          3 |         81 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Contact/index.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/FAQ/FAQ.tsx                                                                | TypeScript JSX     |         43 |          0 |          2 |         45 |
| /home/mcs/Workspace/react/tech-heim/src/pages/FAQ/index.ts                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/Home.tsx                                                              | TypeScript JSX     |         21 |          0 |          2 |         23 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/BestSellerSection/BestSellerSection.tsx                    | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/BestSellerSection/index.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/CategorySection/CategorySection.tsx                        | TypeScript JSX     |         36 |          0 |          6 |         42 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/CategorySection/index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/HeroSection/HeroSection.tsx                                | TypeScript JSX     |         30 |          0 |          2 |         32 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/HeroSection/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/NewProductSection/NewProductSection.tsx                    | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/NewProductSection/index.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/SaleSection/SaleSection.tsx                                | TypeScript JSX     |         75 |          0 |          5 |         80 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/SaleSection/index.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/TopBrandSection/TopBrandSection.tsx                        | TypeScript JSX     |         24 |          0 |          2 |         26 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/TopBrandSection/index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/components/index.ts                                                   | TypeScript         |          6 |          0 |          1 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Home/index.ts                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/PaymentProcess.tsx                                          | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/components/CommonLayout.tsx                                 | TypeScript JSX     |         85 |          0 |          4 |         89 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/components/StepperSection.tsx                               | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/components/index.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/index.ts                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/layouts/Cart.tsx                                            | TypeScript JSX     |         74 |          0 |          4 |         78 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/layouts/Checkout.tsx                                        | TypeScript JSX     |         46 |          0 |          4 |         50 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/layouts/Payment.tsx                                         | TypeScript JSX     |         35 |          0 |          3 |         38 |
| /home/mcs/Workspace/react/tech-heim/src/pages/PaymentProcess/layouts/index.ts                                            | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/Product.tsx                                                        | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/components/Categories/Categories.tsx                               | TypeScript JSX     |         89 |          0 |          4 |         93 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/components/Categories/index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/components/MainProductSection/MainProductSection.tsx               | TypeScript JSX     |         92 |          0 |          7 |         99 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/components/MainProductSection/index.ts                             | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/components/index.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/pages/Product/index.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/ProductDetail.tsx                                            | TypeScript JSX     |         17 |          1 |          3 |         21 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/CommentSection/CommentSection.tsx                 | TypeScript JSX     |         44 |          1 |          3 |         48 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/CommentSection/index.ts                           | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/OverViewSection/OverViewSection.tsx               | TypeScript JSX     |         89 |          0 |          6 |         95 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/OverViewSection/index.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/PurchaseSection/PurchaseSection.tsx               | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/PurchaseSection/index.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/SimilarProductSection/SimilarProductSection.tsx   | TypeScript JSX     |         54 |          0 |          3 |         57 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/SimilarProductSection/index.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/TechnicalDetailSection/TechnicalDetailSection.tsx | TypeScript JSX     |         34 |          0 |          2 |         36 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/TechnicalDetailSection/index.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/components/index.ts                                          | TypeScript         |          5 |          0 |          1 |          6 |
| /home/mcs/Workspace/react/tech-heim/src/pages/ProductDetail/index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/User/Account.tsx                                                           | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/mcs/Workspace/react/tech-heim/src/pages/User/components/PersonalData.tsx                                           | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/mcs/Workspace/react/tech-heim/src/pages/User/components/index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/pages/User/index.ts                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/pages/index.ts                                                                   | TypeScript         |          8 |          0 |          1 |          9 |
| /home/mcs/Workspace/react/tech-heim/src/providers/AppState.tsx                                                           | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/providers/Auth.tsx                                                               | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /home/mcs/Workspace/react/tech-heim/src/providers/Product.tsx                                                            | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/mcs/Workspace/react/tech-heim/src/providers/index.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/mcs/Workspace/react/tech-heim/src/redux/actions/AuthAction.ts                                                      | TypeScript         |         45 |          0 |          7 |         52 |
| /home/mcs/Workspace/react/tech-heim/src/redux/actions/index.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/redux/index.ts                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/redux/reducers/AuthReducer.ts                                                    | TypeScript         |         58 |          0 |          8 |         66 |
| /home/mcs/Workspace/react/tech-heim/src/redux/reducers/index.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /home/mcs/Workspace/react/tech-heim/src/routes/AppProvider.tsx                                                           | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /home/mcs/Workspace/react/tech-heim/src/routes/AppRouter.tsx                                                             | TypeScript JSX     |         76 |          0 |          2 |         78 |
| /home/mcs/Workspace/react/tech-heim/src/routes/index.ts                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/types/Auth.ts                                                                    | TypeScript         |         12 |          0 |          4 |         16 |
| /home/mcs/Workspace/react/tech-heim/src/types/Product.ts                                                                 | TypeScript         |          7 |          0 |          3 |         10 |
| /home/mcs/Workspace/react/tech-heim/src/types/index.ts                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/utils/index.ts                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/src/utils/money.ts                                                                   | TypeScript         |         12 |          0 |          3 |         15 |
| /home/mcs/Workspace/react/tech-heim/src/utils/product.ts                                                                 | TypeScript         |         80 |          6 |         13 |         99 |
| /home/mcs/Workspace/react/tech-heim/src/vite-env.d.ts                                                                    | TypeScript         |          0 |          2 |          1 |          3 |
| /home/mcs/Workspace/react/tech-heim/tailwind.config.js                                                                   | JavaScript         |         54 |          1 |          1 |         56 |
| /home/mcs/Workspace/react/tech-heim/tsconfig.json                                                                        | JSON with Comments |         20 |          9 |          3 |         32 |
| /home/mcs/Workspace/react/tech-heim/tsconfig.node.json                                                                   | JSON               |         10 |          0 |          1 |         11 |
| /home/mcs/Workspace/react/tech-heim/vite.config.ts                                                                       | TypeScript         |          9 |          1 |          2 |         12 |
| Total                                                                                                                    |                    |     11,626 |         35 |        600 |     12,261 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
